id;number;name;type;sub_type;active;required;comments
1;10000;Petty Cash;CURRENT ASSETS;Not Specified;1;0;
2;10100;Cash on Hand;CURRENT ASSETS;Not Specified;1;0;(e.g. in cash registers)
3;10200;Regular Checking Account;CURRENT ASSETS;Not Specified;1;0;
4;10300;Payroll Checking Account;CURRENT ASSETS;Not Specified;1;0;
5;10400;Savings Account;CURRENT ASSETS;Not Specified;1;0;
6;10500;Special Account;CURRENT ASSETS;Not Specified;1;0;
7;10600;Investments - Money Market;CURRENT ASSETS;Investments;1;0;
8;10700;Investments - Certificates of Deposit;CURRENT ASSETS;Not Specified;1;0;
9;11000;Accounts Receivable;CURRENT ASSETS;Not Specified;1;0;
10;11400;Other Receivables;CURRENT ASSETS;Not Specified;1;0;
11;11500;Allowance for Doubtful Accounts;CURRENT ASSETS;Not Specified;1;0;
12;12000;Raw Materials Inventory;CURRENT ASSETS;Inventory;1;0;
13;12050;Supplies Inventory;CURRENT ASSETS;Inventory;1;0;
14;12100;Work in Progress Inventory;CURRENT ASSETS;Inventory;1;0;
15;12150;Finished Goods Inventory;CURRENT ASSETS;Inventory;1;0;
16;14000;Prepaid Expenses;CURRENT ASSETS;Not Specified;1;0;
17;14100;Employee Advances;CURRENT ASSETS;Not Specified;1;0;
18;14200;Notes Receivable - Current;CURRENT ASSETS;Not Specified;1;0;
19;14300;Prepaid Interest;CURRENT ASSETS;Not Specified;1;0;
20;14400;Work in progress;CURRENT ASSETS;Not Specified;1;0;
21;14700;Other Current Assets;CURRENT ASSETS;Not Specified;1;0;
22;15000;Furniture and Fixtures;LONG-TERM ASSETS;Not Specified;1;0;
23;15100;Equipment;LONG-TERM ASSETS;Not Specified;1;0;
24;15200;Vehicles;LONG-TERM ASSETS;Not Specified;1;0;
25;15300;Other Depreciable Property;LONG-TERM ASSETS;Not Specified;1;0;
26;15400;Leasehold Improvements;LONG-TERM ASSETS;Not Specified;1;0;
27;15500;Buildings;LONG-TERM ASSETS;Not Specified;1;0;
28;15600;Building Improvements;LONG-TERM ASSETS;Not Specified;1;0;
29;16000;Land;LONG-TERM ASSETS;Not Specified;1;0;
30;17000;Accumulated Depreciation, Furniture and Fixtures;OTHER ASSETS;Not Specified;1;0;
31;17100;Accumulated Depreciation, Equipment;OTHER ASSETS;Not Specified;1;0;
32;17200;Accumulated Depreciation, Vehicles;OTHER ASSETS;Not Specified;1;0;
33;17300;Accumulated Depreciation, Other;OTHER ASSETS;Not Specified;1;0;
34;17400;Accumulated Depreciation, Leasehold;OTHER ASSETS;Not Specified;1;0;
35;17500;Accumulated Depreciation, Buildings;OTHER ASSETS;Not Specified;1;0;
36;17600;Accumulated Depreciation, Building Improvements;OTHER ASSETS;Not Specified;1;0;
37;19000;Deposits;OTHER ASSETS;Not Specified;1;0;
38;19100;Organization Costs;OTHER ASSETS;Not Specified;1;0;
39;19150;Accumulated Amortization, Organization Costs;OTHER ASSETS;Not Specified;1;0;
40;19200;Notes Receivable, Non-current;OTHER ASSETS;Not Specified;1;0;
41;19900;Other Non-current Assets;OTHER ASSETS;Not Specified;1;0;
42;20000;Accounts Payable;CURRENT LIABILITIES;Not Specified;1;0;
43;21000;Gift Cards Payable;CURRENT LIABILITIES;Not Specified;1;0;
44;22000;Store Credit Payable;CURRENT LIABILITIES;Not Specified;1;0;
45;23000;Accrued Expenses;CURRENT LIABILITIES;Not Specified;1;0;
46;23100;Sales Tax Payable;CURRENT LIABILITIES;Not Specified;1;0;
47;23200;Wages Payable;CURRENT LIABILITIES;Not Specified;1;0;
48;23300;401-K Deductions Payable;CURRENT LIABILITIES;Not Specified;1;0;
49;23350;Health Insurance Payable;CURRENT LIABILITIES;Not Specified;1;0;
50;23400;Federal Payroll Taxes Payable;CURRENT LIABILITIES;Not Specified;1;0;
51;23500;FUTA Tax Payable;CURRENT LIABILITIES;Not Specified;1;0;
52;23600;State Payroll Taxes Payable;CURRENT LIABILITIES;Not Specified;1;0;
